id,name,positionId,teamId,leagueId
0xcc048ca5041d9c156e6b47035750288d15a3da36dc3cb1f3ed4156c8c13ea99d,K. Tsimikas,1,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x8eb69b5102571227b76bd1840deba1376b17ae4358cddf7b6d65578d38285b00,A. Robertson,1,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x68b176ed08c1a23595c32b09fa77d1b875517d87836bfb37e90768a3d59fb69d,A. Nallo,1,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x74b736ebd3e51202ff220ecc50727882edd32f7c00b8d6c46c6c5669193d9853,T. Alexander-Arnold,1,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x8ffada594c95c2bfed1294e4b985b1a90e1e85cf4370155e6512e75cd6111fed,J. Quansah,1,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xf3c7b01a6eaf16f7a963d2feedcaf41574f74b78c76b61b0c03c40a8e3341f34,C. Bradley,1,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x6416090292675a0320f23914f055fe8cae93430adbea2f79cfa0cc64fe191bce,James Barry Norris,1,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x593eb62aacb7f65cd5a4df0590008dbcb07ee8b88509498c4fcd0450eb890259,W. Endo,2,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x362ae904f2f6476c380fcd02d7b87e956c7ea5db3fdf89dc7843fc6736116e00,D. Szoboszlai,2,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x060b773f94762781e5b57ab37433eabfe5fbe9e39b1ef4d7dd0fa2a27c5e5889,A. Mac Allister,2,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xa4abf9e4f579f774b0438740238dc8c865b99e2a7d12977cdb384f3a9e115230,C. Jones,2,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xe70467f94b12e9fefc17e953313ddc933a6db1640ee51324f860bf1e57c66111,H. Elliott,2,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xc44cf81b67bd7796f007901a667f812339864385bb466208a16530fada650589,R. Gravenberch,2,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x13507f5d8715a8770958e728a901bf3b566786d46fdb30ed5d686b09dc2a80b1,J. McConnell,2,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xa20a259235db225395abfc4a9ab22dffba50475e9412af9497d95e558fba37c3,T. Morton,2,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xb88b93ad469b2ed21d207b4449c35ffe78cc82e89d9d65e6b95e477dd16f229b,T. Nyoni,2,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x16ec587de6aa86b1b89ae034079d42a56445bae47c3c08e4b6a06a3d66d38479,L. Díaz,3,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xcf85ca642bef397f0c2060e35e1522ce365c744acd0fd5182156cd741092e037,D. Núñez,3,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x6fd8a145ec86f539bc7a32037ef0949c6f2b35a39d4a4e430572d19344b089ea,Mohamed Salah,3,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xd1d46028de03617d265edd7365bed039cd59bade3313a854ca04b48e2e0f1914,F. Chiesa,3,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x8d9f79f77cbc940e79585d0b2072e0db5298a30295f80a41c533aef96037d992,C. Gakpo,3,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xc95ef2c6e254544a2bf3f2dfef095e9ae1c5744acfa8a9e777120e8c5a4f0637,Diogo Jota,3,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x802c20a5591b05fb72ac3ec916c02f44a639e6ef87ff9511729d5f134f7b1d2c,J. Danns,3,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x4bc989effe6dea42086882ba29cedfbb189b007327e4ffe67712031f1a715eff,R. Young,3,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x303cf1fe460a51d1e1249eb09d378fda3ae187a26da80e73b56eb301e24bdd0e,R. Ngumoha,3,40,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xeb6aacc0d9965976827c2d8d31be8b3f452577bcfc2055fb1a2fc696383d188d,A. McCarthy,0,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xd5945ba4ff7237f907212576e2ad51d53db862b91fe546f55e0319f9855e6441,J. Lumley,0,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x4d05b1aa52c960f972e5065c1a7e16345eb34f6a2fc31d746efd5164e9811ed9,A. Ramsdale,0,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x07485165e2cb2f89ef9f8ef25dd79a22a61169f5e9d41c11e6520ae55c8fbb6c,G. Bazunu,0,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x55af8cc70b121913e1d15051e92449a3b090c96f9773ea61be4407c7d1a3adc8,K. Walker-Peters,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x6020bb90b2e96889b946ee47d420d75b0a67cd8d55ec2ccbde659cb15518889b,R. Manning,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x2c4faaf017d48b1407942fdb51a192fb952135b62d7c17c87f759eab505f3ee0,J. Stephens,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x81881dd8a8cc9bc4b634d2e772181faa1db5cd496584318e2dcc88db5f354eb0,T. Harwood-Bellis,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xbccab332194a51009a92fd89e8c57c92174c3cde7241c5c025572ddd13c21738,R. Edwards,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x2402e9d7ff1cb0c3baa453c1fa610f072a311c6f039b6f60e3ab1ce9daeb5440,J. Bree,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x94ea711d3739658e61f81d8442ef9e6c83bad288ed687b89c04ed22a9ea5b378,N. Wood-Gordon,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x41aeb470e96862fb386e962c9e4eadc8da21ddb0c5c24d74a1ce1fff40217040,Y. Sugawara,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x155ea9abd64fe40d40bfbc073bd2d895439e220cf28f50eb2e2c028e5a73dd85,C. Taylor,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x906c1ed6f7dc5003876d08743bddbc0bc39ee4f58776c1700e55b5a5abb74ce1,Juan Larios,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xf64eda04388a84b6fa5d9eac874434ba0e5a47b869026da3bbaa5a49db8bb9af,J. Bednarek,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x14c1e392873a054d1a00a30ea162672c126136cd2e92d7be89598b90690acb2a,A. Bella-Kotchap,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x81d60c8267f125060f2afa7c54d225291fa3577a891ea621ecb98acb75735036,Jayden Moore,1,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x7d658ce27e9f1c71e0dcf39d4685c53bb052213a5c209d2a86e3aac084fbb90b,F. Downes,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xb21f8de849b0aa040e9714bf3e8b6f99b17f48ba7aa6232a1087304ccf47dc04,J. Aribo,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xc5a507be954e50cb0c3086080656bbebff4145553e5deed13b463af3a9e65b5e,W. Smallbone,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x9300477c1db9715275770e28881f90a604d0a3626c462ece868409a9971e2a46,A. Lallana,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xb950f9cb20760c2563adab2759588c086592adea8f4d24b4f9e080454fa351b4,Mateus Fernandes,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x070c12d656eb345236d97539ee95c41e9e1a7ecefd7719485e8fe7c6a49d7478,K. Sulemana,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x54740a2bcddaee5256831d6946675d0fb549f0f0851780a6c6b7cda887cf1a21,R. Fraser,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x28b1ae178b98426cb12fdaba3570abc7099ed3fa2a213f4cdd9a18e7cf2e87a9,L. Ugochukwu,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xf3e5cf907b76c28b5e269e3e3ba0525667dfc0c114b77e7a38ec30c052e83cd1,S. Amo-Ameyaw,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xe9c3029d38d371cd0c5901d650c9ba643b8588568c20c805d263f419203696d6,T. Dibling,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xbed3b373ec23c67843d293846e41455b02d8044e75af80fcaba3c1096f700947,R. Akachukwu,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xd15b643ebde24ecc14490702ec602ece18351251d4db6479c7bd8bc9a84f39f2,J. O'Brien-Whitmarsh,2,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xa052a745409c3963d6fa78a3ffff3e53a05350daf33d57bead0f482dc5da42af,A. Armstrong,3,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xc2d4bb520881ab07c37c1714dabda51eaafdb21b86ae56f2db4ce0f6297d12c0,R. Stewart,3,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xed4828225ba317e7fb8a13ce4cf3dc5de06d93a4ca97fa6a402b06ff642bae38,B. Brereton,3,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x36fc7a3e0d19a1c95fa7c5283c9dc51b04737f3c331b943736d6fa80c7a03515,C. Archer,3,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xd70137c65ff7490c392d66d763d5a3ce55de9494b5ec2fbe92035f1041fd8af5,M. Cornet,3,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x2c1639a1d6bcc6343797368476a5342f0b9c7bd13e9dcd99c262d9e9e17dd1f1,P. Onuachu,3,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x8122e39ddecc0fb6c8c207536018ec54e63b417128067258f5ad77308b31d57c,Jay Robinson,3,41,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x7cbc8e4736094f93f33341603d4006f792894f3e641edf931e3a7c33afd300a9,David Raya,0,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x20e44345111dc13cd7f67237cd71371949a306e28350dbf457f4d0e9bcf2f83c,Neto,0,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x3827b23a2489713eecb61784c9ae7c5b8d6cc8797070f1a8d3e3a4ecdac36b23,T. Setford,0,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xd1cd97fe1350e5ed26f4a613621fea34d5ab1cd6b935f200736eb295e6ccf550,Alexei Rojas Fedorushchenko,0,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x395f7f844a16d667a179a5e45b86f61ae42fbbca5ff7f5974da511564c301253,J. Porter,0,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xe695c1062c80a5fe2f29179108d3c5f23001069ffd82ceb37ef0da2a1f8f4289,W. Saliba,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xf18a5e73c941dab74c4fe512cc88d31f6c386d7bda87a19940b7b37a807f93e4,K. Tierney,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xcf31cb13e9a6da07b6bb137fe34c9334a8edd1e3064e0c1576f6b169817f94f3,B. White,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x118c557a8f4fec20f49fc663ca8a84283def0be743fb5c1c5a311ec1fc8b2229,Gabriel Magalhães,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x024d01a6ef915d1279fd001422a425e31efff75509e62761ee01dba63c0375e2,J. Timber,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xd891ab51d77b80787b3bde33acadae44a149c08f381c71390d993744a1ec0fc9,J. Kiwior,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xcb5a33597957e340899c1700e1e384a6dfbb44bd0a5c0f6328280d6cef68172d,O. Zinchenko,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x3ac0288a31d2c2fb273a9c60a1c9d9f9f464a098667c294ba3cc77e5350d3f94,T. Tomiyasu,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xfe639dbccec8e195519fed419d9af733e384022835ad0f0390ec39a72bb2ff79,R. Calafiori,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xb624dbbc484c7f744fc5ae54fb671b9f6ea8de1bdedc3a2422692648a9256286,M. Kacurri,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x81833e8acf5f54fc7353d725c326d10c6ceec9e1f108b32da5944031577c3e42,Z. Monlouis,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xf0ef3f6447e9f4289866bab19cb232c575eaff2745a0189d449579bab1c2437d,Joshua Nichols,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x4d08f334889b07751da4d003a6d115c5d53dc0c9741e4d94bbc1e45901a04493,J. Robinson,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xfd65b9870ea15f22e9e0ce584688674fdf5c290790943f63a53c055e5ab4aa33,A. Heaven,1,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x3b4fd3ffdea34059f0608db1d843278a3998b12276a98ad22828b633e9077844,T. Partey,2,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xb8d917201183343a37545f2cf0d78926642bf38060589b4af377a7bf3633a3cb,M. Ødegaard,2,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x56e6dbf721936772b46feea9cc1771a4fa707d93bef731643a16767ea3d21be5,Jorginho,2,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x003ab24897af497d460b32cdd575c8f297f77354f044a92efd15cd92407ba02f,Mikel Merino,2,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xfa3cd7cba459ef9ca9a1a8882676650066438ea5115b30310abe367823e4a89a,D. Rice,2,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xd15e57a51138b0bca34e36fe9973d44b48b1e74e166e45dd8bad407089d3b32e,M. Lewis-Skelly,2,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x624ee272a819fbedd6844f6e3e60b0a42e7e5d372b35a6aef528bec901af18e8,E. Nwaneri,2,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xc61c6e7b1e8fe7edbbed7fd3e2985df6496ae4d09a96cb5b0bdef0ee3c0774f5,S. Oulad M'Hand,2,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xdab7bb51148f4f925b77bd4886c34329e67e5e4122976f6961aef09d1b73609e,B. Saka,3,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xff2fb4ce4bb66b6d56d11a70bf5a8d4ce815ee727327b2d3aa7e146feb71376b,Gabriel Jesus,3,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x0a44af358095eb83dd7b3832e0d07da4f2d88d7a2f3d1f42be6c7c5c5817f73d,Gabriel Martinelli,3,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x0a798d4618f8aa00b7533794441c7cd74f56431095767f380ac7ee8972aa22c4,L. Trossard,3,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x26cddc2520bf68db1db5291e0e5b669704508cafe2736c46e5dd49e9be43bb19,K. Havertz,3,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xfc146fb2d014e3acd92b0e1d7f9ab145eb680085e7ec4baf485258afa8fb87cc,R. Sterling,3,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xe60c6aa5f345ecf0f35ca7321bb711449ae9bf5449abcfd46283556e5c262f71,N. Butler-Oyedeji,3,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x1e6dbe7db04b976e954665893e4fd19fa9fbe06beeb0d95d4d34360e5426fd8e,Ismeal Kabia,3,42,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x062e59857ddfb8630e22c04c8a3762703b02446b10ad21a309f1354bc3a74192,J. Pickford,0,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x5e0fbdbfe2a1d5dc5045977e90763dca23ccc7dfc9cd6f7a4ab9961f5fcbd531,João Virgínia,0,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x6b84d74a0e3663c37cfaf5de90a9a97270705dea6c0845ac4591aee5a0189954,A. Begović,0,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x9f734b57f5a6a228532896239dcd33e3c93632f858b91aa9d9dd0a25c6dfbb5d,N. Patterson,1,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x03c4a83c7b5b3d7f6ef8d8c2bbbec82837e0241a36da405ea5fc19d32497bf82,M. Keane,1,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x78c3e3e883fb8c5b98f4f0d353d62f493c1e68bbfd0837aa04377e9c361ba1d5,J. Tarkowski,1,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xbd1eee6d32100b89ab3b579014c67ec0a23c74aa9f5130c50fd29169d6be9725,J. O'Brien,1,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x0acb1420b3b502cd528ab4561487def39ee678f334789f68a2a3a5305725a455,A. Young,1,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xbff6be04f5257f28e9041c45afc2c4254b7ee66ad161338d7a7df67c67244a21,V. Mykolenko,1,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xc4ad03fc6e00e31c7122f7a4c102bf345fb0aee8ed01b73145ca2180d1148234,S. Coleman,1,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x70dd4d1b03ea844d44469548414ab717d77bf2a4910a24f2ab5558b556d1099a,J. Branthwaite,1,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x9261127b872ce6e474099bb7e51e414e3c3d0fea6f4e2c85db9a4d0cdc65d226,Bradley Moonan,1,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x06b464d4fd33f47e47dd9ec5ddd2c42ec814ae755b035a705e8770adfd59f9e9,Roman Dixon,1,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x2f6ad4188b6500e20d93c14feaf63122ceba2bf09c4fd933129dbb0fcb9db624,O. Mangala,2,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x71704355aad4ec3892b3790b1b0274bfbba0eb1f298c341f4734ce431c6f7c1d,A. Doucouré,2,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xc3d98db59de43ce320048215bfaff324c34ae824efaec354d0852a99a6a018b0,I. Gueye,2,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x303786023bfac638015b488d2bbf453ed41a21266297dc6ac60a33c2007567aa,J. Lindstrøm,2,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xe96a66acbee390b670ea094a3ce0d8138927bfcc6fb4bd676c213103efa2e617,J. Garner,2,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x3d8c9ad2c1006ebd1654c69c7fb926419f7760bf32c3784fa2f1c9dd70d65ea6,T. Iroegbunam,2,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x219c8dd28a750ca4e7d50ccbd6c2e94221363495e5feda1319043b2043234c94,H. Armstrong,2,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x260da42c24cd2603ee8cbcffa28abe6c15650ebb91e41d85e4d5bb3e1671cae7,Luke Joseph Butterfield,2,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xdbd7ec8d65a2bec2b049d4fe8039a623d9f81db7d723be23225c32b4a1ae7b5c,Owen Barker,2,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xf5a93ae14952e4e131a6fa893707b29da9b74f3f836c18fdf4e38fdb534224ce,Callum Bates,2,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x6145e249f2d47f785486a3e23e08f6fbd476b0e08c5bac8458df1add0e982dd0,D. McNeil,3,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xd349534a5aeaa99301218de4a4579f260b0101558b177d946275b467cfcde732,D. Calvert-Lewin,3,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xf482465200c1ec5669652ce7fa3fa4a4eb255254cf24ff9f5962ca5fef6b4b27,I. Ndiaye,3,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x5a05af3de832af1bec5935a4048200ee11ce0b761f2ba432937e732f63a34de7,J. Harrison,3,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x112983b683ecb5055e3d3fc4f6f4c02db255d32bc61a80cbfaa06e069264c09c,Beto,3,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x1b14c2acfe18a2677b2d833d88c4328cde49fed5cf423fdeaa7ff045756a3cff,Youssef Chermiti,3,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xf80b926e43f6506e8e6322944191464f3392fea7158586c9460c189dbfc87a6a,A. Broja,3,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x2aa020150b72dbbe27dcbd8cd2ffb9b3a112f2a64215fe888766b636e71bc40d,Martin Sherif,3,45,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xd170e9a808c58fd081d126ca614fdcbba950cfdbf8cb7b1d084fc73d45e853de,D. Ward,0,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xaa84664d2f16ea1ccff8ba804d3514a134f26e477b12e4dc6dda80386fbb69f5,M. Hermansen,0,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xa22f6b1cbf93269029032bd4bfd28e9ef14e690ced4acb87f993ee4393d14a56,D. Iversen,0,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xa91b885a0357465e1aaef8b6c0398f2960a46334d9b39257d60ba3ba6bb57181,J. Stolarczyk,0,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xf1e5529b080a5b772e85ca288221851f50734c52f76e1463aad6c1cc16610aa1,J. Justin,1,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x16635837758eaf2d61e7e734cd628d736e793fa03d7b27ac7f575ba53134f206,W. Faes,1,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x087ee92e7f6bc52baaf0d3e55e9612daac3fafd3d06cc44e037c2ab7d3449c40,C. Coady,1,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x47ccd63c971fe8eb50394facb28c4fd4763978946c89a4e8224928f1c1f0a0db,C. Okoli,1,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xd0106af38d78cf15bb11c229d0f04c05a68d47ed7fc965343c8a71dae754b1fd,V. Kristiansen,1,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x2f02ecea1cbeb170bab326dc75a2849a2e55eaabb45ff8a1cff9cee50acaeff6,Ricardo Pereira,1,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xeae412c4dfa93c14e1cbb75fb30383dd64f4709e4423a1f5ff6dd3238a66dc9c,J. Vestergaard,1,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xcde336d8cce64631269685ae9ae21f231c05d7b7db4ed1cc9f821b55f2124df3,L. Thomas,1,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xa914e01455341e0967621bbcbcacb4e9aeac07fde1aac62aaa0edf42efef7e60,W. Ndidi,2,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x96e14f671fbabab62f8b0606b17f1bbc407a7c607dd20eb95ee1e54fc37c8239,H. Winks,2,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xd340ccab916a2a2e6e80a6c1868d110e331aeb5b0bfdabe86d9da75ce52d269e,B. El Khannouss,2,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x5a77792dffe25c546cf2c365a2b7ed200dbac0b496b958b1f8a10853141e65cb,H. Choudhury,2,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x621d9c749d9ee9efcd4000a5e6dec540b96d881cb3bd2135e655cce107c19401,O. Skipp,2,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x1b20298db19359beea7f612282704d2daab1e5991764e0790e4d34717f4e9482,B. Soumaré,2,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x64405976c910c954a6a52e585de4fc64b10ed026d85dbf53307bfa877a63d0d7,M. Golding,2,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xea30801097c4f6a3e884bcc96d0e76b8a3b34296e5bb02c991a8c73a52fb167a,K. McAteer,2,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xb6f1cdbc3ed6e9d8ce31a2518c6266e9d569b193fd01878c1e29fd5d17d67ce8,W. Alves,2,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xfd2129855abb0153019dec12790ab7cdfdfe843d5334c15a817ec472eebd711c,F. Buonanotte,2,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x370892c93b96915160c91037da26aff2f90710e116eb56bc59ab08cd58f5cf8a,Henry Cartwright,2,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x6972a870728b21c3c744946b113d973fa56ceb8d5d25d322f169b81d516a4649,A. Fatawu,3,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x9b9b864629abae7390e9db19c0e0780b4108cc315cf744e3c6db4f1fd6bae73f,J. Vardy,3,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x3fbd8d7fb10082f334e857f5de4af48bf65ad3e3c1925c40241700ce12455dfc,S. Mavididi,3,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x1372b7fdaeda9f3a992e1fb53e3af927bddc3d2586cffb6faf2ebad94a868934,B. De Cordova-Reid,3,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xf81e06c435dc8d7d87e76870396fb81fe89f4b31223ee93f8d632b55d2cd47f7,J. Ayew,3,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x4c973d750d3a86255caf9edc30668a12a5a3f344550418f99dc73e77506e390a,P. Daka,3,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0x4bb0f1dfaf9d4b8c8743ce754cd7b3935dbce508e39d4f8b135bf6aea1d38210,O. Édouard,3,46,0xd1006d96bbb6b5fb744959f390735d5be8126631
0xc6ccc9274d99175bb4443a39bc7f6a91597a22d743610d48e22d34e305f2bcef,G. Vicario,0,47,0xd1006d96bbb6b5fb744959f390735d5be8126631
